2.207353005847696304e+09,-2.085407288273178637e+08,7.439761576323575974e+08,-2.697658041404993057e+09,8.613909182357086241e+07,2.463253514057811815e+06,0.000000000000000000e+00,9.347691935061055701e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.386991355558006763e+08,-4.373255518147884369e+09,4.967937280573353767e+08,-1.165724662863193035e+09,6.479927843669920921e+09,-6.365486549079109430e+08,-1.219508940184393674e+08,0.000000000000000000e+00,-4.627860599747008085e+07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.085407288273178637e+08,3.794347550812362432e+08,-4.535288928410968184e+08,2.288907141770967543e+08,0.000000000000000000e+00,2.440612942952161655e+06,0.000000000000000000e+00,9.261774232022512006e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.196726283845751360e+07,4.894404907216466665e+08,-1.099884264990370989e+09,1.436212901886926889e+09,-6.264551002946618795e+08,0.000000000000000000e+00,-1.436457600112980902e+08,0.000000000000000000e+00,-5.451149484615381807e+07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.439761576323578358e+08,-4.535288928410967588e+08,8.367066515252187729e+09,-9.994149718360628128e+09,3.578712023536165953e+08,-3.744173652551151067e+07,2.775766483291138429e+06,-2.026039175128614902e+07,4.972618729507084005e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.453134617952631088e+06,-2.448981852557826519e+09,-1.255642461365115166e+09,1.102476254465306044e+09,-1.994959925642580414e+10,2.433561316460462570e+10,-2.559823348169824600e+09,7.604052568902282715e+08,0.000000000000000000e+00,2.860077486242706776e+08,1.871940849533968139e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.831420271024443209e+05
-2.697658041404993057e+09,2.288907141770967543e+08,-9.994149718360628128e+09,1.452983324674208450e+10,-7.236837957258486748e+08,1.038997824752936512e+07,0.000000000000000000e+00,3.942846942696399055e+06,0.000000000000000000e+00,3.126448490744642168e+07,2.425331567096327245e+07,4.660382043923738599e+07,0.000000000000000000e+00,3.709331177112935066e+09,5.475076548392301559e+09,-5.066952075889178514e+08,2.139420509725067139e+10,-3.339730196301832962e+10,3.530004367432415962e+09,-4.948086028604909778e+08,0.000000000000000000e+00,-1.877727306572832465e+08,0.000000000000000000e+00,1.492961677480774932e+07,1.165308247964542545e+07,2.366502434985456243e+07,0.000000000000000000e+00
8.613909182357084751e+07,0.000000000000000000e+00,3.578712023536165357e+08,-7.236837957258487940e+08,2.614187157814867496e+09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.864493705591924191e+08,-1.675863943203453541e+09,-1.010890772922867656e+09,-3.454518352019628286e+08,4.100810911633999646e+07,1.701407592061995342e+07,2.821268276600160450e+07,0.000000000000000000e+00,1.134547744341197014e+08,7.167098260188014805e+07,-2.330727427563929081e+09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.563320747044493556e+08,1.251572729319723129e+09,1.081014740790758371e+09,2.948634542983810306e+08,-3.941599572482915968e+07
2.463253514057812281e+06,2.440612942952161189e+06,-3.744173652551151067e+07,1.038997824752936698e+07,0.000000000000000000e+00,1.328516932932024002e+08,-2.082742819583097100e+07,-1.213561056315455884e+08,2.436083339099131897e+07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.118898964155027643e+06,0.000000000000000000e+00,8.118175005779234925e+05,9.562385155073632486e+05,-5.061957930227224715e+06,3.293901914141939022e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.251733777387040108e+07,9.170628522691521794e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.346709251178879291e+06
0.000000000000000000e+00,0.000000000000000000e+00,2.775766483291138429e+06,0.000000000000000000e+00,0.000000000000000000e+00,-2.082742819583097100e+07,1.289124007203302346e+07,5.160421640506811440e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.347691935061056865e+05,9.261774232022512006e+05,-2.026039175128614902e+07,3.942846942696399521e+06,0.000000000000000000e+00,-1.213561056315455884e+08,5.160421640506811440e+06,2.950020354314647675e+09,-2.820023911463130951e+09,1.758616053146990538e+08,0.000000000000000000e+00,2.167835299516133964e+07,-1.968841189784564376e+08,0.000000000000000000e+00,3.080730367209607502e+05,3.628787296309586382e+05,6.148303936777610332e+06,1.249988285086604999e+06,0.000000000000000000e+00,3.953118448871649802e+07,0.000000000000000000e+00,-7.624823320932723284e+08,6.026150303098534346e+08,-6.075535732767998427e+07,0.000000000000000000e+00,-2.617829005722789466e+07,2.030059212789224088e+08
0.000000000000000000e+00,0.000000000000000000e+00,4.972618729507084005e+06,0.000000000000000000e+00,5.864493705591924191e+08,2.436083339099131897e+07,0.000000000000000000e+00,-2.820023911463130951e+09,4.839456601633157730e+09,-2.647870192991888046e+09,0.000000000000000000e+00,0.000000000000000000e+00,1.265468014217058942e+07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.911803325253794901e+06,0.000000000000000000e+00,-3.766517625391548276e+08,-2.896189385931302980e+07,0.000000000000000000e+00,6.645018009201447964e+08,-2.286833083859756470e+09,2.036903385306117058e+09,0.000000000000000000e+00,0.000000000000000000e+00,-5.834608885981664062e+06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.126448490744642168e+07,-1.675863943203453779e+09,0.000000000000000000e+00,0.000000000000000000e+00,1.758616053146990538e+08,-2.647870192991888046e+09,3.974120418586179733e+09,4.785399104248093069e+07,9.463363634453620017e+07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.844239969821801782e+07,1.237998100642614841e+09,0.000000000000000000e+00,0.000000000000000000e+00,-8.267545881908412278e+07,2.138503798962815762e+09,-3.119490994257486343e+09,-3.985066060756547749e+07,-7.535055258203412592e+07,0.000000000000000000e+00
