8.493587664382594e+08,-5.259986037968411e+07,-5.283778577518449e+08,1.403581226703013e+08,0.000000000000000e+00,-6.633969628867785e+06,0.000000000000000e+00,-4.329981392990095e+06,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-7.888920529074506e+07,-5.111428517791757e+07,-1.733397012560449e+08,1.298082395754922e+09,-7.429590109463738e+08,0.000000000000000e+00,-1.664820226687243e+08,0.000000000000000e+00,-6.308895629057499e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
-5.259986037968412e+07,6.886324798705843e+07,-3.020889370795373e+08,2.355316728417239e+08,0.000000000000000e+00,-4.664858442519537e+06,0.000000000000000e+00,-3.206014345197553e+06,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,2.128890157090431e+07,-1.637068909134628e+08,-1.367742363208500e+08,1.041564803149171e+09,-5.682714697116302e+08,0.000000000000000e+00,-1.317661823726544e+08,0.000000000000000e+00,-4.993899532792149e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
-5.283778577518449e+08,-3.020889370795373e+08,2.068467691318074e+09,-1.345679081726138e+09,0.000000000000000e+00,3.105687874294754e+07,0.000000000000000e+00,4.011823497077750e+06,6.515579141217435e+06,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.923106640567361e+06,2.037066593101595e+07,7.978234534125896e+08,8.645175759686921e+08,-6.502098205010924e+09,3.591513674893829e+09,0.000000000000000e+00,8.258332525319482e+08,0.000000000000000e+00,3.140342424436657e+08,6.644834411979459e+05,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,3.186516263276556e+05,0.000000000000000e+00,-5.275678728199478e+00,2.790093546396935e-01
1.403581226703012e+08,2.355316728417239e+08,-1.345679081726138e+09,1.123951460842930e+09,-1.919408509111689e+08,-1.999610984171561e+07,0.000000000000000e+00,-1.369435059347033e+07,0.000000000000000e+00,4.642893196348457e+07,3.599980474029655e+07,6.956566765335681e+07,0.000000000000000e+00,3.516923253041482e+08,-5.893556987010554e+08,-5.864497400671195e+08,4.417171889197468e+09,-2.793373546275448e+09,9.770994629008818e+06,-5.604128711359118e+08,0.000000000000000e+00,-2.123933020232959e+08,0.000000000000000e+00,1.069003611410408e+06,7.432299690035321e+05,2.801047703291338e+06,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-1.919408509111689e+08,2.228315175381810e+09,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,7.465276945443870e+08,-1.800276964586700e+09,-2.940596657120275e+08,-7.386095072904913e+08,5.004411857419064e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,2.698522081168947e+08,-1.737363255803217e+09,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-5.767935731618841e+08,1.291416590342973e+09,3.062417186783910e+08,5.118002880912939e+08,-4.956146170273036e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
-6.633969628867784e+06,-4.664858442519537e+06,3.105687874294754e+07,-1.999610984171561e+07,0.000000000000000e+00,8.635315895774714e+11,-8.635007102887795e+11,-7.130462237211111e+07,3.147421347953013e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,9.189179370885847e+06,0.000000000000000e+00,2.162809952153609e+07,2.230723209146525e+07,-1.659428275691192e+08,9.267612242368975e+07,0.000000000000000e+00,1.861702265780637e+07,0.000000000000000e+00,-7.078260663706940e+05,8.299295390073618e+06,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,3.074264949426988e+06,-6.570771302856232e+00,2.203625072430820e+01,-6.289413434501512e-14
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-8.635007102887795e+11,8.635007102887795e+11,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,6.570771302856232e+00,-6.570771302856232e+00,0.000000000000000e+00
-4.329981392990094e+06,-3.206014345197553e+06,4.011823497077751e+06,-1.369435059347033e+07,0.000000000000000e+00,-7.130462237211111e+07,0.000000000000000e+00,2.904481987207130e+08,-1.030852387444057e+08,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-9.883981476961602e+07,0.000000000000000e+00,1.216655242194603e+07,1.259550392160271e+07,-8.502220184526213e+07,5.231860205634521e+07,0.000000000000000e+00,5.920651767193977e+07,0.000000000000000e+00,-1.582113453794503e+08,2.777741459539171e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,7.733216030332580e+07,0.000000000000000e+00,-1.018980069325249e+01,-2.790093546396306e-01
0.000000000000000e+00,0.000000000000000e+00,6.515579141217434e+06,0.000000000000000e+00,7.465276945443870e+08,3.147421347953013e+07,0.000000000000000e+00,-1.030852387444057e+08,1.534446861335553e+09,-2.231199453409293e+09,0.000000000000000e+00,0.000000000000000e+00,1.532034365301125e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-6.480128586311230e+06,0.000000000000000e+00,-4.371336458316393e+08,-3.335827439937656e+07,0.000000000000000e+00,7.398236719503896e+07,-1.184844017064398e+09,1.595044950759893e+09,0.000000000000000e+00,0.000000000000000e+00,-7.162993163302932e+06,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,4.642893196348457e+07,-1.800276964586699e+09,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-2.231199453409293e+09,3.807388943029985e+09,5.988638233101962e+07,1.177721606715035e+08,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,-7.716414427795617e+07,1.217921434033113e+09,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,1.734892760353491e+09,-2.743755676464006e+09,-4.774084106160271e+07,-9.045883229215460e+07,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
