0,1,-1,846668412957082198639954075424599884010076272304300766219598445450771824640.0000000,1.0000000
0,2,-1,442538754226662879097658682914793188506651067010582896297441830582766906240672586548124008397055479819170131715180306200614089221539003139604612316735493449965764635694969155498410034192191105543956971169539921792313948668678195388779942294930770837197438320640.0000000,1.0000000
0,3,-1,-145262449822533395865991114745445779289387683483624176833826953236566053269825138858304691937432884704597845492029242178631159033203616989528631076660232941758272991729312507370286664730474195958569719150005226656452871919189751734572925966588759485143685529600.0000000,1.0000000
0,4,-1,,1.0000000
0,5,-1,,1.0000000
0,6,-1,-401744028978047950478710191411748253915598690403737684501596137040013675694922338007304908407818922289886401228599263236575099500917989138198421078275086440022370144423145607078089197190350155957555304698129058402513919207443615832520327697302745306772229062656.0000000,1.0000000
0,7,-1,,1.0000000
0,8,-1,0.0000000,1.0000000
0,9,-1,,1.0000000
0,10,-1,inf,1.0000000
0,11,-1,,1.0000000
0,12,-1,,1.0000000
0,13,-1,,1.0000000
0,14,-1,,1.0000000
0,15,-1,,1.0000000
0,16,-1,-0.6189053,1.0000000
1,1,-1,338026026428193648084226101010704503855066322912016919726606077421015793664.0000000,1.0000000
1,2,-1,-68270496040243018617125601308249543789771890144708972970679011377035806334344337265538278062680330381121169858196378370298338387078192855463578658409820075071708779171440102321988449416097083184817148718460591057967369287064296932283133695548274643247858450432.0000000,1.0000000
1,3,-1,-205874193406337709238813564604414636931192922433036576464786531096267262038760073514317089435615962999232065757439195206173373681448134999061852801635980175539179876431638189008342824869524532483766984007114906773591246445393458751641614100724021385539088285696.0000000,1.0000000
1,4,-1,,1.0000000
1,5,-1,,1.0000000
1,6,-1,426454996468551525344953847412047809882428041911104401922692578465389201500744118680937674840178557528965715008035315002308710364010967635765651223517394929828334524441865001804482716849066067514561870705911882209644236245592174672775692334347990724186835255296.0000000,1.0000000
1,7,-1,,1.0000000
1,8,-1,821742675594501283482350755958451185948791233590968887634064200217452000454329331266127601817289912119703626240272669534497922343522107986475395846588621506859323536952172373989851895963938312574774070043876883639373096121739917135666167695753149824814108639232.0000000,1.0000000
1,9,-1,,1.0000000
1,10,-1,,1.0000000
1,11,-1,,1.0000000
1,12,-1,,1.0000000
1,13,-1,,1.0000000
1,14,-1,,1.0000000
1,15,-1,,1.0000000
1,16,-1,0.1098443,1.0000000
2,1,2,12.3711176,1.0000000
2,15,5,,1.0000000
2,16,3,-0.6189053,1.0000000
2,2,4,244533728678980195484436336335902524525122198776538443205483410981756272586057152079820104903658795898522967457144902135763506327516028522574925300435403777389004874225313909714867037935562848511566028505820106047644186366345225349759940164829795677695813615616.0000000,1.0000000
2,2,5,198005025547682683613222346578890663981528868234044453091958419601010633654615434468303903493396683920647164258035404064850582894022974617029687016300089672576759761469655245783542996256628257032390942663719815744669762302332970039020002130100975159501624705024.0000000,1.0000000
2,3,4,-145262449822533395865991114745445779289387683483624176833826953236566053269825138858304691937432884704597845492029242178631159033203616989528631076660232941758272991729312507370286664730474195958569719150005226656452871919189751734572925966588759485143685529600.0000000,1.0000000
2,4,5,,1.0000000
2,4,7,,1.0000000
2,4,9,,1.0000000
2,5,6,,1.0000000
2,6,11,-55384031505257953349598348404118428014471092703916648830028472700674171453061216324006156750385460100564893573457705164083921573257147468299824685782886779770220306748677707944648420544817736347781269717939727769388128671240160318994254300413972659098710179840.0000000,1.0000000
2,6,12,-57753067192877209806003507477197637069579571072055283960709775350519120285283657976140186965293892068706349359533924271980526030623836868988702519973151777521248651207466628720512644442368279451674058607887903173522964635257943603922303389780944365223470432256.0000000,1.0000000
2,6,13,-282102904148386425864032450555787703843788010651629034539160403615926582439638737118888551434536749245118563931904736115671448231014233446144904543571637426391961953757134976176685432288673536287588885136074430508391663636893819584505140471650558092872343617536.0000000,1.0000000
2,7,8,,1.0000000
2,7,9,,1.0000000
2,9,10,inf,1.0000000
2,9,14,,1.0000000
2,10,11,inf,1.0000000
2,12,13,,1.0000000
2,13,14,,1.0000000
2,1,15,846668412957082198639954075424599884010076272304300766219598445450771824640.0000000,1.0000000
