0,3,-1,-0.390032414,0.020000000
0,6,-1,-0.520655389,0.020000000
0,17,-1,-0.110630635,0.020000000
0,18,-1,-0.595185836,0.020000000
0,20,-1,-0.181233774,0.020000000
0,22,-1,-0.100077190,0.020000000
0,23,-1,-0.070195964,0.020000000
0,25,-1,2.225680179,0.020000000
0,26,-1,3.105702806,0.020000000
0,28,-1,-0.169155347,0.020000000
0,30,-1,0.000000000,0.020000000
0,31,-1,-0.359185351,0.020000000
0,33,-1,-0.232371823,0.020000000
0,41,-1,-0.365779014,0.020000000
0,43,-1,-0.179501146,0.020000000
0,45,-1,-0.525628875,0.020000000
0,46,-1,-0.090493109,0.020000000
0,47,-1,-0.338422556,0.020000000
0,48,-1,-0.200034672,0.020000000
0,50,-1,-0.169611297,0.020000000
0,53,-1,-0.232532897,0.020000000
0,59,-1,-1.215336103,0.020000000
0,65,-1,3.902886365,0.020000000
0,66,-1,3.542808414,0.020000000
0,68,-1,0.000000000,0.020000000
0,69,-1,5.210370910,0.020000000
0,70,-1,-0.653643752,0.020000000
0,72,-1,-0.118104027,0.020000000
0,75,-1,-0.472386426,0.020000000
0,76,-1,-0.678814901,0.020000000
0,77,-1,-0.610211832,0.020000000
0,83,-1,-0.197253844,0.020000000
0,85,-1,-0.242208165,0.020000000
0,88,-1,-0.486621791,0.020000000
0,89,-1,6.059260871,0.020000000
0,90,-1,-1.646022078,0.020000000
0,91,-1,-0.099426629,0.020000000
0,95,-1,-0.422014953,0.020000000
0,100,-1,2.158498448,0.020000000
0,103,-1,0.171001094,0.020000000
0,105,-1,-0.309052432,0.020000000
0,107,-1,-0.493633105,0.020000000
0,110,-1,-0.389563706,0.020000000
0,113,-1,-0.059921657,0.020000000
0,1023,-1,0.000000000,0.020000000
0,1043,-1,0.000000000,0.020000000
0,1050,-1,0.000000000,0.020000000
0,1003,-1,0.000000000,0.020000000
0,1041,-1,0.000000000,0.020000000
0,1100,-1,0.000000000,0.020000000
0,1083,-1,0.000000000,0.020000000
0,1075,-1,0.000000000,0.020000000
0,1033,-1,0.000000000,0.020000000
0,1059,-1,0.000000000,0.020000000
1,3,-1,-0.098765611,0.020000000
1,6,-1,-0.061425755,0.020000000
1,17,-1,-0.030317797,0.020000000
1,18,-1,-0.056914448,0.020000000
1,20,-1,-0.030023211,0.020000000
1,22,-1,-0.049815606,0.020000000
1,23,-1,-0.029960035,0.020000000
1,25,-1,0.544194469,0.020000000
1,26,-1,0.090026015,0.020000000
1,28,-1,-0.070787132,0.020000000
1,30,-1,0.000000000,0.020000000
1,31,-1,0.056582692,0.020000000
1,33,-1,-0.089427721,0.020000000
1,41,-1,-0.100439042,0.020000000
1,43,-1,-0.070613608,0.020000000
1,45,-1,-0.220784481,0.020000000
1,46,-1,-0.147489722,0.020000000
1,47,-1,0.000000000,0.020000000
1,48,-1,-0.109858427,0.020000000
1,50,-1,-0.040091090,0.020000000
1,53,-1,-0.109997274,0.020000000
1,59,-1,-0.353784898,0.020000000
1,65,-1,0.820998525,0.020000000
1,66,-1,-0.202479356,0.020000000
1,68,-1,0.000000000,0.020000000
1,69,-1,-0.819669790,0.020000000
1,70,-1,-0.115139761,0.020000000
1,72,-1,-0.111417878,0.020000000
1,75,-1,-0.111588220,0.020000000
1,76,-1,-0.312902346,0.020000000
1,77,-1,-0.136959761,0.020000000
1,83,-1,-0.099246505,0.020000000
1,85,-1,-0.222022085,0.020000000
1,88,-1,-0.100572230,0.020000000
1,89,-1,-0.057660416,0.020000000
1,90,-1,0.173331333,0.020000000
1,91,-1,-0.131618862,0.020000000
1,95,-1,-0.310191714,0.020000000
1,100,-1,0.777251662,0.020000000
1,103,-1,0.588927303,0.020000000
1,105,-1,-0.451592888,0.020000000
1,107,-1,-0.055144216,0.020000000
1,110,-1,-0.296783944,0.020000000
1,113,-1,0.068235056,0.020000000
1,1023,-1,0.000000000,0.020000000
1,1043,-1,0.000000000,0.020000000
1,1050,-1,0.000000000,0.020000000
1,1003,-1,0.000000000,0.020000000
1,1041,-1,0.000000000,0.020000000
1,1100,-1,0.000000000,0.020000000
1,1083,-1,0.000000000,0.020000000
1,1075,-1,0.000000000,0.020000000
1,1033,-1,0.000000000,0.020000000
1,1059,-1,0.000000000,0.020000000
0,5,-1,0.000000000,0.000010000
0,9,-1,0.000000000,0.000010000
0,37,-1,0.000000000,0.000010000
0,38,-1,0.000000000,0.000010000
0,63,-1,0.000000000,0.000010000
0,64,-1,0.000000000,0.000010000
0,71,-1,0.000000000,0.000010000
0,81,-1,0.000000000,0.000010000
1,5,-1,0.000000000,0.000010000
1,9,-1,0.000000000,0.000010000
1,37,-1,0.000000000,0.000010000
1,38,-1,0.000000000,0.000010000
1,63,-1,0.000000000,0.000010000
1,64,-1,0.000000000,0.000010000
1,71,-1,0.000000000,0.000010000
1,81,-1,0.000000000,0.000010000
2,1,2,-0.120297460,0.020000000
3,1,2,-0.132146316,0.020000000
2,4,11,0.636354696,0.020000000
3,4,11,-0.001780491,0.020000000
2,6,7,0.355661075,0.020000000
3,6,7,-0.047235325,0.020000000
2,8,5,3.356247314,0.020000000
3,8,5,1.242252771,0.020000000
2,8,9,-4.384371606,0.020000000
3,8,9,-0.899112504,0.020000000
2,12,14,0.177775018,0.020000000
3,12,14,0.027735606,0.020000000
2,12,16,0.072140398,0.020000000
3,12,16,0.043500754,0.020000000
2,12,117,0.200239365,0.020000000
3,12,117,0.051978619,0.020000000
2,15,33,0.057355670,0.020000000
3,15,33,-0.050282797,0.020000000
2,19,20,-0.133759221,0.020000000
3,19,20,0.054963787,0.020000000
2,27,115,0.184326319,0.020000000
3,27,115,0.056163573,0.020000000
2,32,113,0.053786201,0.020000000
3,32,113,-0.181723797,0.020000000
